Input Number, Run_Number, Result@ 100, X1, H, M, PO, CE, Y, D, CO, PE, A, B
6, Run: 048, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 049, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 683, 0
6, Run: 050, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 051, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 680, 0
6, Run: 052, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 680, 0
6, Run: 053, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 677, 0
6, Run: 054, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 670, 0
6, Run: 055, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 056, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 057, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 058, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 681, 0
6, Run: 059, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 668, 0
6, Run: 060, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 671, 0
6, Run: 061, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 671, 0
6, Run: 062, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 063, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 674, 0
6, Run: 064, P, 0, 1, 0, 1, 0, 7, 87, 7, 0, 665, 0
6, Run: 065, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 066, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 685, 0
6, Run: 067, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 689, 0
6, Run: 068, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 687, 0
6, Run: 069, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 673, 0
6, Run: 070, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 071, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 682, 0
6, Run: 072, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 675, 0
6, Run: 073, P, 0, 1, 0, 1, 0, 11, 87, 11, 0, 679, 0
6, Run: 074, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 669, 0
6, Run: 075, P, 0, 1, 0, 1, 0, 5, 87, 5, 0, 679, 0
6, Run: 076, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 684, 0
6, Run: 077, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 078, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 687, 0
6, Run: 079, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 682, 0
6, Run: 080, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 678, 0
6, Run: 081, P, 0, 1, 0, 1, 0, 7, 87, 7, 0, 683, 0
6, Run: 082, P, 0, 1, 0, 1, 0, 9, 87, 9, 0, 679, 0
6, Run: 083, P, 0, 1, 0, 1, 0, 13, 87, 13, 0, 681, 0
6, Run: 084, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 681, 0
6, Run: 085, P, 0, 1, 0, 1, 0, 6, 87, 6, 0, 690, 0
6, Run: 086, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 672, 0
6, Run: 087, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 088, P, 0, 1, 0, 1, 0, 5, 87, 5, 0, 673, 0
6, Run: 089, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 676, 0
6, Run: 090, P, 0, 1, 0, 1, 0, 4, 87, 4, 0, 682, 0
6, Run: 091, P, 0, 1, 0, 1, 0, 6, 87, 6, 0, 664, 0
6, Run: 092, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 093, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 684, 0
6, Run: 094, P, 0, 1, 0, 1, 0, 4, 87, 4, 0, 680, 0
6, Run: 095, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 668, 0
6, Run: 096, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 685, 0
6, Run: 097, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 098, P, 0, 1, 0, 1, 0, 5, 87, 5, 0, 683, 0
6, Run: 099, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 679, 0
6, Run: 100, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 678, 0
8, Run: 001, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 176, 0
8, Run: 002, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 1
8, Run: 003, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 004, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 005, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 006, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 007, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 008, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 009, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 1
8, Run: 010, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 1
8, Run: 011, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 1
8, Run: 012, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 013, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 014, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 015, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 0
8, Run: 016, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 0
8, Run: 017, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 1
8, Run: 018, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 180, 0
8, Run: 019, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 020, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 176, 1
8, Run: 021, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 1
8, Run: 022, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 0
8, Run: 023, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 1
8, Run: 024, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 025, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 0
8, Run: 026, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 027, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 028, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 029, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 030, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 180, 1
8, Run: 031, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 0
8, Run: 032, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 033, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 034, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 0
8, Run: 035, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 036, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 037, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 038, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 039, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 040, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 041, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 042, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 043, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 044, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 045, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 046, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 047, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 048, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 049, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 198, 1
8, Run: 050, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 051, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 052, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 053, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 054, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 055, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 1
8, Run: 056, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 0
8, Run: 057, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 0
8, Run: 058, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 198, 1
8, Run: 059, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 060, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 061, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 062, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 063, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 064, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 065, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 066, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 067, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 068, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 182, 1
8, Run: 069, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 0
8, Run: 070, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 071, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 072, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 182, 1
8, Run: 073, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 198, 1
8, Run: 074, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 0
8, Run: 075, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 076, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 0
8, Run: 077, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 078, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 182, 0
8, Run: 079, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 080, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 081, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 184, 1
8, Run: 082, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 0
8, Run: 083, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 1
8, Run: 084, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 182, 1
8, Run: 085, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 198, 0
8, Run: 086, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 087, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 088, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 089, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 090, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 1
8, Run: 091, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 196, 0
8, Run: 092, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 093, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 0
8, Run: 094, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
8, Run: 095, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 190, 0
8, Run: 096, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 0
8, Run: 097, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 186, 1
8, Run: 098, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 192, 0
8, Run: 099, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 194, 1
8, Run: 100, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 188, 1
9, Run: 001, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 1
9, Run: 002, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 003, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 376, 0
9, Run: 004, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 374, 0
9, Run: 005, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 0
9, Run: 006, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 0
9, Run: 007, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 008, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 396, 1
9, Run: 009, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 1
9, Run: 010, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 374, 0
9, Run: 011, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 1
9, Run: 012, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 013, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 400, 0
9, Run: 014, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 015, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 016, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 1
9, Run: 017, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 376, 0
9, Run: 018, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 366, 0
9, Run: 019, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 020, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 0
9, Run: 021, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 372, 0
9, Run: 022, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 023, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 024, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 025, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 026, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 027, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 0
9, Run: 028, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 029, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 1
9, Run: 030, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 031, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 032, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 033, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 034, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 376, 1
9, Run: 035, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 036, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 037, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 038, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 1
9, Run: 039, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 1
9, Run: 040, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 041, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 0
9, Run: 042, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 043, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 0
9, Run: 044, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 045, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 1
9, Run: 046, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 047, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 1
9, Run: 048, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 1
9, Run: 049, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 0
9, Run: 050, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 0
9, Run: 051, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 368, 1
9, Run: 052, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 053, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 0
9, Run: 054, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 1
9, Run: 055, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 376, 0
9, Run: 056, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 394, 1
9, Run: 057, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 1
9, Run: 058, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 059, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 396, 1
9, Run: 060, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 061, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 062, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 0
9, Run: 063, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 374, 1
9, Run: 064, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 065, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 066, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 1
9, Run: 067, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 068, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 069, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 0
9, Run: 070, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 1
9, Run: 071, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 0
9, Run: 072, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 1
9, Run: 073, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 1
9, Run: 074, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 392, 1
9, Run: 075, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 076, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 370, 0
9, Run: 077, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 078, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 0
9, Run: 079, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 080, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 081, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 1
9, Run: 082, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 0
9, Run: 083, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 084, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 085, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 394, 0
9, Run: 086, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 390, 1
9, Run: 087, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 088, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 089, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 1
9, Run: 090, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 372, 0
9, Run: 091, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 1
9, Run: 092, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
9, Run: 093, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 1
9, Run: 094, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 388, 0
9, Run: 095, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 1
9, Run: 096, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 382, 0
9, Run: 097, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 378, 0
9, Run: 098, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 380, 1
9, Run: 099, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 384, 1
9, Run: 100, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 386, 0
